50																				
2.5																				
cylinder	s818_2703.dat	s825_2103.dat	s826_1603.dat																	
3.882	3.882	5.900																		
0.0500	0.0700	0.1000	0.1500	0.2000	0.2500	0.3000	0.3500	0.4000	0.4500	0.5000	0.5500	0.6000	0.6500	0.7000	0.7500	0.8000	0.8500	0.9000	0.9500	1.0000
0.050000000	0.113333333	0.176666667	0.240000000	0.303333333	0.366666667	0.430000000	0.493333333	0.556666667	0.620000000	0.683333333	0.746666667	0.810000000	0.873333333	0.936666667	1.000000000					
2.6																				
90																				
1.225																				
0.45																				
7.0																				
Station	Unit Weight	Twist	GJ	EA	EIEdge	EIFlap	Chord	Gen. Axis Loc.	Airfoil ID											
0.05	1181.95	11.10	815590611.70	10326627046.94	2362406058.27	2362406058.27	1.35	0.25	1.00											
0.07	89.22	11.10	102340392.99	1295783621.59	292871613.66	292871613.66	1.35	0.25	1.00											
0.25	117.21	11.10	6059831.26	1535809947.65	192688198.10	71200412.89	2.00	0.34	2.00											
0.50	82.96	3.10	2885752.23	1094705409.62	79116868.75	22286831.06	1.53	0.31	2.50											
0.75	39.13	0.60	574933.05	499093273.18	21323059.85	3549221.95	1.07	0.28	3.00											
1.00	7.75	0.00	61146.36	80734393.08	2702250.82	79811.60	0.65	0.25	4.00											
